Act,Scene,Line,ByteOffset,DirectionLine,ESCALUS,MERCUTIO,PARIS,MONTAGUE,LADY MONTAGUE,ROMEO,BENVOLIO,ABRAM,BALTHASAR,CAPULET,LADY CAPULET,JULIET,TYBALT,CAPULET'S COUSIN,NURSE,PETER,SAMPSON,GREGORY,FRIAR LAWRENCE,FRIAR JOHN,CHORUS
III,V,3520,95899, [_Exit below._],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
III,V,3537,96325, Enter Lady Capulet.,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
III,V,3642,99137, Enter Capulet and Nurse.,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
III,V,3752,102468, [_Exit._],0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
III,V,3766,102829, [_Exit._],0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
III,V,3817,104174, [_Exit._],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
III,V,3829,104539, [_Exit._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IV,I,3839,104598, Enter Friar Lawrence and Paris.,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
IV,I,3868,105413, Enter Juliet.,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
IV,I,3935,106713, [_Exit._],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
IV,I,4038,110447, [_Exeunt._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IV,II,4042,110499," Enter Capulet, Lady Capulet, Nurse and Servants.",0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
IV,II,4047,110600, [_Exit first Servant._],0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
IV,II,4065,110964, [_Exit second Servant._],0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
IV,II,4077,111199, Enter Juliet.,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0
IV,II,4120,112300, [_Exeunt Juliet and Nurse._],0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
IV,II,4137,112802, [_Exeunt._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IV,III,4141,112848, Enter Juliet and Nurse.,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
IV,III,4150,113100, Enter Lady Capulet.,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0
IV,III,4167,113505, [_Exeunt Lady Capulet and Nurse._],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
IV,IV,4223,115571, Enter Lady Capulet and Nurse.,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
IV,IV,4231,115725, Enter Capulet.,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
IV,IV,4252,116242, [_Exeunt Lady Capulet and Nurse._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IV,IV,4257,116321," Enter Servants, with spits, logs and baskets.",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IV,IV,4267,116496, [_Exit First Servant._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IV,IV,4276,116699, [_Exit._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IV,IV,4295,117133, [_Exeunt._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IV,V,4299,117196, Enter Nurse.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
IV,V,4319,117942, Enter Lady Capulet.,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
IV,V,4338,118209, Enter Capulet.,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
IV,V,4366,118813, Enter Friar Lawrence and Paris with Musicians.,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0
IV,V,4451,121649," [_Exeunt Capulet, Lady Capulet, Paris and Friar._]",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
IV,V,4463,121913, [_Exit Nurse._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
IV,V,4465,121931, Enter Peter.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
IV,V,4540,123705, [_Exit._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
IV,V,4549,123869, [_Exeunt._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V,I,4559,123922, Enter Romeo.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V,I,4574,124449, Enter Balthasar.,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
V,I,4613,125461, [_Exit Balthasar._],0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V,I,4640,126478, Enter Apothecary.,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V,I,4688,127875, [_Exeunt._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V,II,4692,127925, Enter Friar John.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
V,II,4697,127994, Enter Friar Lawrence.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0
V,II,4733,128977, [_Exit._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
V,II,4744,129289, [_Exit._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V,III,4748,129371," Enter Paris, and his Page bearing flowers and a torch.",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V,III,4784,130452," Enter Romeo and Balthasar with a torch, mattock, &c.",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
V,III,4866,132833, [_Exit._],0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
V,III,4928,135025," Enter, at the other end of the Churchyard, Friar Lawrence, with a",0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
V,III,5016,137147, [_Exit Friar Lawrence._],0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
V,III,5041,137722, Enter Watch with the Page of Paris.,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
V,III,5050,137929, [_Exeunt some of the Watch._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V,III,5058,138174, [_Exeunt others of the Watch._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V,III,5081,138774, Enter the Prince and Attendants.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
V,III,5087,138901," Enter Capulet, Lady Capulet and others.",0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
V,III,5123,139775, Enter Montague and others.,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
V,III,5263,144382, [_Exeunt._],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
